name,instructions,url,source
Margarita,"<strong>Prep the glass:</strong> If you would like to garnish the rim of the glass, run a lime wedge around the rim, then dip the rim in salt or Tajin. <br /><br /><strong>Combine the ingredients:</strong> Combine the tequila, lime juice, triple sec, and agave nectar in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Add fresh ice to glass and strain drink into prepped glass and garnish with a lime slice.",https://images.unsplash.com/photo-1573957065303-110b23048d68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=800&q=60,https://unsplash.com/s/photos/margarita?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Old Fashioned,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine ingredients:</strong> After a few minutes, toss out the ice in the glass and pour in the whiskey, simple syrup, and bitters. Add a large cube of ice or a few ice cubes and stir to dilute the mixture slightly. <br /><br /><strong>Garnish and serve:</strong> Twist the orange peel to release the oils and flavors. Add the orange peel and a marschino cherry for garnish and serve.",https://images.pexels.com/photos/376473/pexels-photo-376473.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=750&w=1260,https://www.pexels.com/photo/cocktail-drink-glass-old-fashioned-376473/?utm_content=attributionCopyText&utm_medium=referral&utm_source=pexels
Cosmopolitan,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the vodka, lime juice, triple sec, and cranberry juice in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it. Twist the orange peel to release the oils and flavors. Add the orange peel for garnish and serve.",https://live.staticflickr.com/4012/5076906532_b9b034dfbe_b.jpg,https://www.flickr.com/photos/preppybyday/5076906532
Negroni,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine ingredients:</strong> After a few minutes, toss out the ice in the glass and pour in the gin, Campari, and sweet vermouth. Add a large cube of ice or a few ice cubes and stir to dilute the mixture slightly. <br /><br /><strong>Garnish and serve:</strong> Twist the orange peel to release the oils and flavors. Add the orange peel and a marschino cherry for garnish and serve.",https://images.unsplash.com/photo-1582457601528-5f8757143fb1?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=802&q=80,https://unsplash.com/s/photos/negroni?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Moscow Mule,<strong>Combine the ingredients:</strong> Combine the vodka and lime juice in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Add fresh ice to glass and strain drink into glass and top with ginger beer. Stir and serve. Garnish with lime wedge or some mint.,https://images.unsplash.com/photo-1527628126150-086ff233b951?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1500&q=80,https://unsplash.com/s/photos/moscow-mule?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Martini,<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the gin and dry vermouth in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it and garnish with an olive.,https://images.unsplash.com/photo-1575023782549-62ca0d244b39?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=668&q=80,https://unsplash.com/s/photos/martini?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Mojito,"<strong>Combine the ingredients:</strong> Combine the mint, lime juice, and simple syrup in a cocktail shaker.  Then use a cocktail muddler to gently muddle the mint a bit to release the flavors. Then add the rum. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Add fresh ice to glass and strain drink into glass and top with club soda. Stir and serve. Garnish with lime wedge and some mint.",https://images.unsplash.com/photo-1513558161293-cdaf765ed2fd?ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,https://unsplash.com/s/photos/mojito?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Whiskey Sour,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the bourbon, lemon juice, simple syrup, and egg white in a cocktail shaker. <br /><br /><strong>Dry shake!:</strong> Seal the shaker and shake vigorously for 10 seconds without ice. <br /><br /><strong>Shake again!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it and garnish with a maraschino cherry.",https://live.staticflickr.com/6195/6081573377_ee8ba8a704_b.jpg,https://www.flickr.com/photos/90447591@N00/6081573377
French 75,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the gin, lemon juice, and simple syrup in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass, strain the drink into it, and top with champagne. Stir and serve. Twist the lemon peel to release the oils and flavors. Add the lemon peel for garnish and serve.",https://www.thecocktaildb.com/images/media/drink/4qnyty1504368615.jpg,https://www.thecocktaildb.com/drink.php?c=17197-French-75
Manhattan,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the rye whiskey, sweet vermouth, and bitters in a cocktail shaker. <br /><br /><strong>Stirred not shaken!:</strong>Add a few cubes of ice and stir for 20 seconds. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it and garnish with a maraschino cherry.",https://live.staticflickr.com/3046/2888449574_c24e2002dc_b.jpg,https://www.flickr.com/photos/32426344@N00/2888449574
Spritz Veneziano (Aperol Spritz),"<strong>Combine the ingredients:</strong> Combine the prosecco, aperol, and club soda in a glass. <br /><br /><strong>Stirred not shaken!:</strong>Add ice and stir for 20 seconds. <br /><br /><strong>Garnish and serve:</strong> Add an orange slice for garnish and serve.",https://images.unsplash.com/photo-1585975776023-29a0dbc51407?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=800&q=60,https://unsplash.com/s/photos/aperol-spritz?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Gimlet,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the gin, lime juice, and simple syrup in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it and garnish with a lime slice.",https://www.thespruceeats.com/thmb/3SWSO9yCesdoRJ8Wvd8TmcH0AhU=/1500x844/smart/filters:no_upscale()/gimlet-cocktail-recipe-759304-9-5b3fa116c9e77c0037dac66d.jpg,https://www.thespruceeats.com/gimlet-cocktail-recipe-759304
Sazerac,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Rinse with Absinthe</strong> Toss out the ice in the prepped glass and pour the absinthe inside of it. Swirl it around and then discard the liquid. <br /><br /><strong>Combine the ingredients:</strong> Add the sugar cube and bitters and muddle it until the mixture becomes syrup-like, then add the rye whiskey and stir. n<strong>Garnish and serve:</strong> Twist the lemon peel over the drink to release the oils and flavors and set on rim as a garnish.",https://images.unsplash.com/photo-1547383698-faaaf2368d3b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=800&q=60,https://unsplash.com/s/photos/sazerac?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Pimm's Cup,"<strong>Prep the glass:</strong> Add a few cucumber, strawberry, orange and lemon slices so that it takes up about half the glass. Fill the last half off the cup with ice. <br /><br /><strong>Combine the ingredients:</strong> Combine the Pimm's cup liqueur and ginger ale in a shaker. <br /><br /><strong>Stirred not shaken!:</strong>Stir for 10 seconds to blend the ingredients. <br /><br /><strong>Garnish and serve:</strong> Pour the drink into the glass and garnish with mint.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fcdn-image.foodandwine.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2F4_3_horizontal_-_1200x900%2Fpublic%2F2012-r-xl-pimms-cup.jpg%3Fitok%3DdlpgNjiK,https://www.foodandwine.com/recipes/pimms-cup
Mimosa,<strong>Combine the ingredients:</strong> Pour champagne and orange juice directly in the glass. <br /><br /><strong>Garnish and serve:</strong> Garnish with orange slice.,https://images.unsplash.com/photo-1562419988-e6157d80e9fc?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=800&q=60,https://unsplash.com/s/photos/mimosa-drink?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText
Hurricane,"<strong>Combine the ingredients:</strong> Combine the light rum, dark rum, passion fruit juice, grenadine, lime juice, and simple syrup in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Add fresh ice to glass and strain drink into glass and garnish with an orange slice and maraschino cherry.",https://www.culinaryhill.com/wp-content/uploads/2018/04/Hurricane-Cocktail-Culinary-Hill-square-e1579143371452.jpg,https://www.culinaryhill.com/hurricane-cocktail/
White Russian,<strong>Combine the ingredients:</strong> Combine the vodka and Kahlua in a glass. <br /><br /><strong>Stirred not shaken!:</strong>Add ice and stir for 20 seconds. <br /><br /><strong>Top it off and serve:</strong> Top it off with the heavy cream and serve.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/White_russian_%286776405633%29.jpg/640px-White_russian_%286776405633%29.jpg,https://commons.wikimedia.org/wiki/File:White_russian_(6776405633).jpg
Rosita,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine ingredients:</strong> After a few minutes, toss out the ice in the glass and pour in the tequila, Campari, dry vermouth, sweet vermouth, and bitters. Add a large cube of ice or a few ice cubes and stir to dilute the mixture slightly. <br /><br /><strong>Garnish and serve:</strong> Twist the orange peel to release the oils and flavors. Add the orange peel for garnish and serve.",https://images.squarespace-cdn.com/content/v1/5668afe4c21b86d8ce6fc49c/1550024354893-5WYH4LB5L61KXU0LVC3T/ke17ZwdGBToddI8pDm48kFWNavzyyk3HlleHYEOMsJNZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIyIGXSKAQ6uZ-BE4wWDK7OPVJvA7ejiweHq7qEeYl6EE/Rosita_Background%402x.png?format=1500w,https://www.google.com/url?sa=i&url=http%3A%2F%2Fwww.theliquorcabinet.com%2Frosita-cocktail-recipe&psig=AOvVaw0g_682LDscEHvpg-0X7lwg&ust=1595857836379000&source=images&cd=vfe&ved=0CAIQjRxqFwoTCMCe8O-H6-oCFQAAAAAdAAAAABAW
Gin Rickey,<strong>Combine the ingredients:</strong> Fill the glass with ice. Pour gin and lime juice directly in the glass. <br /><br /><strong>Top off and serve:</strong> Top off with soda and serve. Garnish with a lime slice.,https://i2.wp.com/dishesdelish.com/wp-content/uploads/2017/08/Gin-Lime-Rickey-v-12.jpg,https://dishesdelish.com/gin-lime-rickey/
Paloma,"<strong>Combine the ingredients:</strong> Combine the tequila, grapefruit juice, lime juice, and agave nectar in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Add fresh ice to glass and strain drink into glass and top with grapefruit soda. Garnish with grapefruit slice.",https://drizzleanddip.com/wp-content/uploads/2012/03/MG_9171-copy.jpg,https://drizzleanddip.com/2012/03/14/the-perfect-paloma-cocktail/
Sidecar,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <strong>Combine the ingredients:</strong> Combine the brandy, Grand Marnier, and lemon juice in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it. Twist the orange peel over the drink to release the oils and flavors and set on rim as a garnish.",https://upload.wikimedia.org/wikipedia/commons/9/94/Sidecar-cocktail.jpg,https://commons.wikimedia.org/wiki/File:Sidecar-cocktail.jpg
Mint Julep,<strong>Combine the ingredients:</strong> Combine the mint and simple syrup in a cocktail shaker.  Then use a cocktail muddler to gently muddle the mint a bit so release the flavors. Then add the bourbon. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Add fresh crushed ice to glass and strain drink into glass and garnish with mint.,https://cdn-image.realsimple.com/sites/default/files/styles/video_image_1/public/mint-julep-recipe.jpg?itok=vymgwJF3,https://www.realsimple.com/food-recipes/browse-all-recipes/mint-julep-recipe
Daiquiri,"<strong>Prep the glass:</strong> Fill the glass with ice and set aside to chill. <br /><br /><strong>Combine the ingredients:</strong> Combine the rum, lime juice and simple syrup in a cocktail shaker. <br /><br /><strong>Shake!:</strong>Add ice and shake vigorously until condensation forms on outside of shaker. <br /><br /><strong>Strain and serve:</strong> Toss out the ice in the prepped glass and strain the drink into it and garnish with a lime wedge.",https://www.acouplecooks.com/wp-content/uploads/2019/05/Daiquiri-Cocktail-013.jpg,https://www.acouplecooks.com/daiquiri-recipe/
Dark 'N Stormy,<strong>Combine the ingredients:</strong> Fill the glass with ice to the top and add the rum. Top off with ginger beer and stir for 10 seconds. <br /><br /><strong>Garnish and serve:</strong> Garnish with a lime wedge.,https://static-koken.vtm.be/sites/koken.vtm.be/files/recipe/image/2017/03/dark-n-stormy.jpg,https://myprivacy.dpgmedia.be/?siteKey=jl4pnVITCz779tia&callbackUrl=https%3a%2f%2fkoken.vtm.be%2fprivacy-wall%2fcallback%3foriginalUrl%3d%25252frecept%25252fde-nieuwe-zomerhype-dark-n-stormy-een-heerlijke-cocktail-met-rum
